cokey,mrulekey,mrulename,seqnum,rulekey,rulename,ruledepth,interpll,interpllc,interplr,interplrc,interphr,interphrc,interphh,interphhc,nullpropdatabool,defpropdatabool,incpropdatabool,cointerpkey
20682945,62848,SOH - Agricultural Organic Soil Subsidence,1,62850,SOH - Flooding and Ponding,1,1,Flooding and ponding,1,Flooding and ponding,1,Flooding and ponding,1,Flooding and ponding,0,1,0,947330972
20682945,62848,SOH - Agricultural Organic Soil Subsidence,2,62851,SOH - Salinity,1,1,Not saline,1,Not saline,1,Not saline,1,Not saline,0,0,0,947330973
20682945,62848,SOH - Agricultural Organic Soil Subsidence,3,63589,SAS - Drainage Class Not Subaqueous (suit),1,1,Subaerial,1,Subaerial,1,Subaerial,1,Subaerial,0,0,0,947330974
20682945,62848,SOH - Agricultural Organic Soil Subsidence,4,63580,SOH - Subsidence pH,1,0.875,pH,0.991,pH,0.991,pH,1,pH,0,0,0,947330975
20682945,62848,SOH - Agricultural Organic Soil Subsidence,5,62849,"SOH - Organic Soil Subsidence, Frost-free Days",1,0.45,Frost-free days,0.45,Frost-free days,0.45,Frost-free days,0.45,Frost-free days,0,0,0,947330976
20682945,62833,SOH - Concentration of Salts- Soil Surface,0,62833,SOH - Concentration of Salts- Soil Surface,0,0,Low surface salinization risk,0,Low surface salinization risk,0,Low surface salinization risk,0,Low surface salinization risk,0,1,0,947330977
20682945,62833,SOH - Concentration of Salts- Soil Surface,1,63579,"SOH - Water Table at Surface, Months, Salts",1,1,"Water table at the surface, months",1,"Water table at the surface, months",1,"Water table at the surface, months",1,"Water table at the surface, months",0,0,0,947330978
20682945,62833,SOH - Concentration of Salts- Soil Surface,2,62850,SOH - Flooding and Ponding,1,1,Flooding and ponding,1,Flooding and ponding,1,Flooding and ponding,1,Flooding and ponding,0,1,0,947330979
20682945,62833,SOH - Concentration of Salts- Soil Surface,3,62853,"SOH - Depth to Growing Season Water Table, Salts",1,0.962,Depth to Saturation,0.962,Depth to Saturation,0.962,Depth to Saturation,0.962,Depth to Saturation,0,0,0,947330980
20682945,62833,SOH - Concentration of Salts- Soil Surface,4,62854,"SOH - Water Table Persistence, Salts",1,0.75,Persistent water table,0.75,Persistent water table,0.75,Persistent water table,0.75,Persistent water table,0,0,0,947330981
20682945,62834,SOH - Organic Matter Depletion,0,62834,SOH - Organic Matter Depletion,0,0.436,OM depletion moderate,0.476,OM depletion moderate,0.476,OM depletion moderate,0.529,OM depletion moderate,0,0,0,947330982
20682945,62834,SOH - Organic Matter Depletion,1,63585,"Water Gathering Surface, Organic Depletion",1,1,Not water gathering surface,1,Not water gathering surface,1,Not water gathering surface,1,Not water gathering surface,0,0,0,947330983
20682945,62834,SOH - Organic Matter Depletion,2,63581,SOH - Organic Matter Loss Sensitivity,1,0.727,Moderate antecedent organic matter content,0.727,Moderate antecedent organic matter content,0.727,Moderate antecedent organic matter content,0.727,Moderate antecedent organic matter content,0,0,0,947330984
20682945,62834,SOH - Organic Matter Depletion,3,63586,SOH - Clay Content WTD_AVG to 30 cm Organic,1,0.21,Medium amount of clay surface area,0.446,Medium amount of clay surface area,0.446,Medium amount of clay surface area,0.845,Medium amount of clay surface area,0,0,0,947330985
20682945,62834,SOH - Organic Matter Depletion,4,63582,SOH - Mean Annual Air Temperature (Oxidation Rate Proxy),1,0.412,Moderate oxidation rate,0.412,Moderate oxidation rate,0.412,Moderate oxidation rate,0.412,Moderate oxidation rate,0,0,0,947330986
20682945,62834,SOH - Organic Matter Depletion,5,63587,SOH - Moisture Deficit,1,0.286,Moderate moisture deficit,0.286,Moderate moisture deficit,0.286,Moderate moisture deficit,0.286,Moderate moisture deficit,0,0,0,947330987
20682945,54647,SOH - Soil Surface Sealing,0,54647,SOH - Soil Surface Sealing,0,0.867,Moderate,0.867,Moderate,0.867,Moderate,0.867,Moderate,0,0,0,947330988
20682945,54647,SOH - Soil Surface Sealing,1,54649,Organic Matter Clay Ratio,1,0.867,Moderate organic matter relative to clay,0.867,Moderate organic matter relative to clay,0.867,Moderate organic matter relative to clay,0.867,Moderate organic matter relative to clay,0,0,0,947330989
20682945,54647,SOH - Soil Surface Sealing,2,54650,Silt/Crusting Index,1,0.741,Moderate silt/crusting potential,0.741,Moderate silt/crusting potential,0.741,Moderate silt/crusting potential,0.741,Moderate silt/crusting potential,0,0,0,947330990
20682945,54647,SOH - Soil Surface Sealing,3,54646,Clay Dispersion Ratio,1,0.134,Moderate water dispersible clay,0.134,Moderate water dispersible clay,0.134,Moderate water dispersible clay,0.134,Moderate water dispersible clay,0,0,0,947330991
20682945,57990,SOH - Soil Susceptibility to Compaction,0,57990,SOH - Soil Susceptibility to Compaction,0,0.664,Medium,0.664,Medium,0.664,Medium,0.664,Medium,0,0,0,947330992
20682945,57990,SOH - Soil Susceptibility to Compaction,1,61418,Compaction potential - texture and clay,1,1,"Soil texture, 0-12 inches",1,"Soil texture, 0-12 inches",1,"Soil texture, 0-12 inches",1,"Soil texture, 0-12 inches",0,0,0,947330993
20682945,57990,SOH - Soil Susceptibility to Compaction,2,61419,Compaction potential - rock fragment volume,1,1,"Rock fragments, 0-12 inches",1,"Rock fragments, 0-12 inches",1,"Rock fragments, 0-12 inches",1,"Rock fragments, 0-12 inches",0,0,0,947330994
20682945,57990,SOH - Soil Susceptibility to Compaction,3,61420,"Compaction potential - structure rating, 0-30cm",1,1,"Soil structure grade, 0-12 inches",1,"Soil structure grade, 0-12 inches",1,"Soil structure grade, 0-12 inches",1,"Soil structure grade, 0-12 inches",0,0,0,947330995
20682945,57990,SOH - Soil Susceptibility to Compaction,4,63589,SAS - Drainage Class Not Subaqueous (suit),1,1,Subaerial,1,Subaerial,1,Subaerial,1,Subaerial,0,0,0,947330996
20682945,57990,SOH - Soil Susceptibility to Compaction,5,57991,Compaction Risk - Organic Matter Content,1,0.967,"Organic matter content, 0-30 cm",0.967,"Organic matter content, 0-30 cm",0.967,"Organic matter content, 0-30 cm",0.967,"Organic matter content, 0-30 cm",0,0,0,947330997
20682945,1404,URB/REC - Camp Areas,0,1404,URB/REC - Camp Areas,0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947330998
20682945,1404,URB/REC - Camp Areas,1,343,"Wet, Ground Water Near the Surface (45 -75cm)",1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947330999
20682945,1404,URB/REC - Camp Areas,2,10624,"Percolation & Taxon Modification  to 40""",1,0.843,Slow water movement,0.958,Slow water movement,0.958,Slow water movement,1,Slow water movement,0,0,0,947331000
20682945,1404,URB/REC - Camp Areas,3,23660,Dust PM10 and PM2.5 Generation,1,0.046,Dusty,0.046,Dusty,0.046,Dusty,0.046,Dusty,0,0,0,947331001
20682945,10018,URB/REC - Off-Road Motorcycle Trails,0,10018,URB/REC - Off-Road Motorcycle Trails,0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947331002
20682945,10018,URB/REC - Off-Road Motorcycle Trails,1,414,"Wet, Ground Water Near the Surface (30 - 60cm)",1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947331003
20682945,10018,URB/REC - Off-Road Motorcycle Trails,2,23660,Dust PM10 and PM2.5 Generation,1,0.046,Dusty,0.046,Dusty,0.046,Dusty,0.046,Dusty,0,0,0,947331004
20682945,1406,URB/REC - Paths and Trails,0,1406,URB/REC - Paths and Trails,0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947331005
20682945,1406,URB/REC - Paths and Trails,1,414,"Wet, Ground Water Near the Surface (30 - 60cm)",1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947331006
20682945,1406,URB/REC - Paths and Trails,2,23660,Dust PM10 and PM2.5 Generation,1,0.046,Dusty,0.046,Dusty,0.046,Dusty,0.046,Dusty,0,0,0,947331007
20682945,1405,URB/REC - Picnic Areas,0,1405,URB/REC - Picnic Areas,0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947331008
20682945,1405,URB/REC - Picnic Areas,1,401,"Wet, Ground Water Near the Surface (30 - 75cm)",1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947331009
20682945,1405,URB/REC - Picnic Areas,2,10624,"Percolation & Taxon Modification  to 40""",1,0.843,Slow water movement,0.958,Slow water movement,0.958,Slow water movement,1,Slow water movement,0,0,0,947331010
20682945,1405,URB/REC - Picnic Areas,3,23660,Dust PM10 and PM2.5 Generation,1,0.046,Dusty,0.046,Dusty,0.046,Dusty,0.046,Dusty,0,0,0,947331011
20682945,1411,URB/REC - Playgrounds,0,1411,URB/REC - Playgrounds,0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947331012
20682945,1411,URB/REC - Playgrounds,1,343,"Wet, Ground Water Near the Surface (45 -75cm)",1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947331013
20682945,1411,URB/REC - Playgrounds,2,10624,"Percolation & Taxon Modification  to 40""",1,0.843,Slow water movement,0.958,Slow water movement,0.958,Slow water movement,1,Slow water movement,0,0,0,947331014
20682945,1411,URB/REC - Playgrounds,3,10628,Slope 2 to 6%,1,0,No slope limitation,0.125,Slope,0.125,Slope,0.5,Slope,0,0,0,947331015
20682945,1411,URB/REC - Playgrounds,4,23660,Dust PM10 and PM2.5 Generation,1,0.046,Dusty,0.046,Dusty,0.046,Dusty,0.046,Dusty,0,0,0,947331016
20682945,10954,"WMS - Embankments, Dikes, and Levees",0,10954,"WMS - Embankments, Dikes, and Levees",0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947331017
20682945,10954,"WMS - Embankments, Dikes, and Levees",1,200,"Wet, Ground Water Near the Surface (60 - 120cm)",1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947331018
20682945,10954,"WMS - Embankments, Dikes, and Levees",2,23660,Dust PM10 and PM2.5 Generation,1,0.046,Dusty,0.046,Dusty,0.046,Dusty,0.046,Dusty,0,0,0,947331019
20682945,10887,WMS - Excavated Ponds (Aquifer-fed),0,10887,WMS - Excavated Ponds (Aquifer-fed),0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947331020
20682945,10887,WMS - Excavated Ponds (Aquifer-fed),1,10986,Deep to Apparent Water Table,1,1,Depth to water,1,Depth to water,1,Depth to water,1,Depth to water,0,0,0,947331021
20682945,23580,"WMS - Irrigation, General",0,23580,"WMS - Irrigation, General",0,0.01,Somewhat limited,0.073,Somewhat limited,0.073,Somewhat limited,0.711,Somewhat limited,0,0,0,947331022
20682945,23580,"WMS - Irrigation, General",1,23595,WMS - Droughty (7.5 to 18.0 AWC) 0 to 150cm (PAN),1,0,High water holding capacity,0.073,Low water holding capacity,0.073,Low water holding capacity,0.711,Low water holding capacity,0,0,0,947331023
20682945,23580,"WMS - Irrigation, General",2,23598,WMS - Slopes 1 to 15% (PAN),1,0.01,Slope,0.041,Slope,0.041,Slope,0.092,Slope,0,0,0,947331024
20682945,23576,"WMS - Irrigation, Micro (above ground)",0,23576,"WMS - Irrigation, Micro (above ground)",0,0,Not limited,0,Not limited,0,Not limited,0.222,Somewhat limited,0,0,0,947331025
20682945,49927,"WMS - Irrigation, Micro (subsurface drip)",0,49927,"WMS - Irrigation, Micro (subsurface drip)",0,0,Not limited,0.5,Somewhat limited,0.5,Somewhat limited,1,Very limited,0,0,0,947331026
20682945,49927,"WMS - Irrigation, Micro (subsurface drip)",1,57995,WMS - LEP thickest layer to 100cm or above restriction,1,0,No shrink-swell (LEP <3),0.5,Shrink-swell (LEP 3-6),0.5,Shrink-swell (LEP 3-6),1,Shrink-swell (LEP >6),0,0,0,947331027
20682945,23578,"WMS - Irrigation, Sprinkler (close spaced outlet drops)",0,23578,"WMS - Irrigation, Sprinkler (close spaced outlet drops)",0,0.119,Somewhat limited,0.546,Somewhat limited,0.546,Somewhat limited,1,Very limited,0,0,0,947331028
20682945,23578,"WMS - Irrigation, Sprinkler (close spaced outlet drops)",1,23612,WMS - Ksat Minimum; 0.14 to 1.4um/sec; 0 to 100cm (PAN),1,0,No slow water movement,0.546,Slow water movement,0.546,Slow water movement,1,Slow water movement,0,0,0,947331029
20682945,23578,"WMS - Irrigation, Sprinkler (close spaced outlet drops)",2,23596,WMS - Slopes 1 to 5% (PAN),1,0.119,Slope,0.476,Slope,0.476,Slope,0.856,Slope,0,0,0,947331030
20682945,23578,"WMS - Irrigation, Sprinkler (close spaced outlet drops)",3,23618,WMS - Surface Water Erosion Indicator,1,0.006,Water Erosion,0.006,Water Erosion,0.006,Water Erosion,0.006,Water Erosion,0,0,0,947331031
20682945,23579,"WMS - Irrigation, Sprinkler (general)",0,23579,"WMS - Irrigation, Sprinkler (general)",0,0,Not limited,0.546,Somewhat limited,0.546,Somewhat limited,1,Very limited,0,0,0,947331032
20682945,23579,"WMS - Irrigation, Sprinkler (general)",1,23612,WMS - Ksat Minimum; 0.14 to 1.4um/sec; 0 to 100cm (PAN),1,0,No slow water movement,0.546,Slow water movement,0.546,Slow water movement,1,Slow water movement,0,0,0,947331033
20682945,23575,"WMS - Irrigation, Surface (graded)",0,23575,"WMS - Irrigation, Surface (graded)",0,0.5,Somewhat limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947331034
20682945,23575,"WMS - Irrigation, Surface (graded)",1,23597,WMS - Slopes 1 to 3% (PAN),1,0.5,Slope,1,Slope,1,Slope,1,Slope,0,0,0,947331035
20682945,23575,"WMS - Irrigation, Surface (graded)",2,23595,WMS - Droughty (7.5 to 18.0 AWC) 0 to 150cm (PAN),1,0,High water holding capacity,0.073,Low water holding capacity,0.073,Low water holding capacity,0.711,Low water holding capacity,0,0,0,947331036
20682945,23575,"WMS - Irrigation, Surface (graded)",3,23618,WMS - Surface Water Erosion Indicator,1,0.006,Water Erosion,0.006,Water Erosion,0.006,Water Erosion,0.006,Water Erosion,0,0,0,947331037
20682945,23574,"WMS - Irrigation, Surface (level)",0,23574,"WMS - Irrigation, Surface (level)",0,0,Not limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947331038
20682945,23574,"WMS - Irrigation, Surface (level)",1,23599,WMS - Slopes >2%,1,0,No slope limitation,1,Slope,1,Slope,1,Slope,0,0,0,947331039
20682945,23574,"WMS - Irrigation, Surface (level)",2,23595,WMS - Droughty (7.5 to 18.0 AWC) 0 to 150cm (PAN),1,0,High water holding capacity,0.073,Low water holding capacity,0.073,Low water holding capacity,0.711,Low water holding capacity,0,0,0,947331040
20682945,978,WMS - Pond Reservoir Area,0,978,WMS - Pond Reservoir Area,0,0,Not limited,0,Not limited,0,Not limited,0.08,Somewhat limited,0,0,0,947331041
20682945,37173,"WMS - Subsurface Water Management, Outflow Quality",0,37173,"WMS - Subsurface Water Management, Outflow Quality",0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947331042
20682945,37173,"WMS - Subsurface Water Management, Outflow Quality",1,37174,WMS - Pesticide and Nutrient Movement,1,1,Pesticide and nutrient movement,1,Pesticide and nutrient movement,1,Pesticide and nutrient movement,1,Pesticide and nutrient movement,0,0,0,947331043
20682945,37173,"WMS - Subsurface Water Management, Outflow Quality",2,23618,WMS - Surface Water Erosion Indicator,1,0.006,Water Erosion,0.006,Water Erosion,0.006,Water Erosion,0.006,Water Erosion,0,0,0,947331044
20682945,37167,"WMS - Subsurface Water Management, System Installation",0,37167,"WMS - Subsurface Water Management, System Installation",0,0.01,Somewhat limited,0.01,Somewhat limited,0.01,Somewhat limited,0.012,Somewhat limited,0,0,0,947331045
20682945,37167,"WMS - Subsurface Water Management, System Installation",1,19329,Unstable Excavation Walls,1,0.01,Unstable excavation walls,0.01,Unstable excavation walls,0.01,Unstable excavation walls,0.01,Unstable excavation walls,0,0,0,947331046
20682945,37161,"WMS - Subsurface Water Management, System Performance",0,37161,"WMS - Subsurface Water Management, System Performance",0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947331047
20682945,37161,"WMS - Subsurface Water Management, System Performance",1,37160,Water Transmission 0.1 to 1.0 um/sec,1,1,Slow water movement,1,Slow water movement,1,Slow water movement,1,Slow water movement,0,0,0,947331048
20682945,37161,"WMS - Subsurface Water Management, System Performance",2,37193,"Bulk Density Ratio Maximum, 0-150cm",1,1,Dense layer,1,Dense layer,1,Dense layer,1,Dense layer,0,0,0,947331049
20682945,37179,"WMS - Surface Water Management, System",0,37179,"WMS - Surface Water Management, System",0,0.006,Somewhat limited,0.546,Somewhat limited,0.546,Somewhat limited,1,Very limited,0,0,0,947331050
20682945,37179,"WMS - Surface Water Management, System",1,37185,Ksat Minimum; 1.4 to 14um/sec; 0 to 50cm,1,0,No slow water movement,0.546,Slow water movement,0.546,Slow water movement,1,Slow water movement,0,0,0,947331051
20682945,37179,"WMS - Surface Water Management, System",2,23618,WMS - Surface Water Erosion Indicator,1,0.006,Water Erosion,0.006,Water Erosion,0.006,Water Erosion,0.006,Water Erosion,0,0,0,947331052
20682945,34008,AGR - Pesticide Loss Potential-Leaching,0,34008,AGR - Pesticide Loss Potential-Leaching,0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947331053
20682945,34008,AGR - Pesticide Loss Potential-Leaching,1,34019,Depth to High Water Table (Leaching),1,1,Wetness,1,Wetness,1,Wetness,1,Wetness,0,0,0,947331054
20682945,34027,AGR - Pesticide Loss Potential-Soil Surface Runoff,0,34027,AGR - Pesticide Loss Potential-Soil Surface Runoff,0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947331055
20682945,34027,AGR - Pesticide Loss Potential-Soil Surface Runoff,1,34150,Surface Loss Rating,1,1,Excess runoff,1,Excess runoff,1,Excess runoff,1,Excess runoff,0,0,0,947331056
20682945,41890,American Wine Grape Varieties Site Desirability (Medium),0,41890,American Wine Grape Varieties Site Desirability (Medium),0,0,Very low,0,Very low,0,Very low,0,Very low,0,0,0,947331057
20682945,41890,American Wine Grape Varieties Site Desirability (Medium),1,41865,Vinifera Excess Water,1,0,"Flooding, ponding, or water table",0,"Flooding, ponding, or water table",0,"Flooding, ponding, or water table",0,"Flooding, ponding, or water table",0,0,0,947331058
20682945,41890,American Wine Grape Varieties Site Desirability (Medium),2,41896,American and Hybrid Accessory Features,1,0.521,Site and soil features,0.58,Site and soil features,0.58,Site and soil features,0.629,Site and soil features,0,0,0,947331059
20682945,41890,American Wine Grape Varieties Site Desirability (Medium),3,41888,American Optimum Average pH to 150cm,1,0.527,Soil reaction,0.604,Soil reaction,0.604,Soil reaction,0.716,Soil reaction,0,0,0,947331060
20682945,41890,American Wine Grape Varieties Site Desirability (Medium),4,41861,"Vinifera Slope 0 to 40 Percent, Suitability",1,0.88,Slope,0.92,Slope,0.92,Slope,0.96,Slope,0,0,0,947331061
20682945,41890,American Wine Grape Varieties Site Desirability (Medium),5,41886,"Hybrid Frost-Free Days 150-170, 2000-2500 GDD",1,0.965,Growing season length,0.965,Growing season length,0.965,Growing season length,0.965,Growing season length,0,0,0,947331062
20682945,26521,Deep Infiltration Systems,0,26521,Deep Infiltration Systems,0,1,Severely limited,1,Severely limited,1,Severely limited,1,Severely limited,0,0,0,947331063
20682945,26521,Deep Infiltration Systems,1,26520,SWM - Deep Infiltration System Ksat 120-180cm,1,1,Water movement,1,Water movement,1,Water movement,1,Water movement,0,0,0,947331064
20682945,26521,Deep Infiltration Systems,2,26523,SWM - Deep Infiltration System Water Table Depth 150-200cm,1,1,Wetness,1,Wetness,1,Wetness,1,Wetness,0,0,0,947331065
20682945,26521,Deep Infiltration Systems,3,26956,SWM - Vegetation Establishment Difficulty,1,0.003,Vegetation establishment,0.003,Vegetation establishment,0.003,Vegetation establishment,0.135,Vegetation establishment,0,0,0,947331066
20682945,41883,Hybrid Wine Grape Varieties Site Desirability (Medium),0,41883,Hybrid Wine Grape Varieties Site Desirability (Medium),0,0,Very low,0,Very low,0,Very low,0,Very low,0,0,0,947331067
